Log file open, 12/14/22 11:36:37
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnCompleted_B011D15E4E253166E2C60C94014AAD37' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnBlendOut_B011D15E4E253166E2C60C94014AAD37' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnInterrupted_B011D15E4E253166E2C60C94014AAD37' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnNotifyBegin_B011D15E4E253166E2C60C94014AAD37' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnNotifyEnd_B011D15E4E253166E2C60C94014AAD37' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnCompleted_C3064C1E474224A427D432B798BD261A' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnBlendOut_C3064C1E474224A427D432B798BD261A' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnInterrupted_C3064C1E474224A427D432B798BD261A' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnNotifyBegin_C3064C1E474224A427D432B798BD261A' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnNotifyEnd_C3064C1E474224A427D432B798BD261A' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnCompleted_38C34C864A12F00895193F8F1668AF07' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnBlendOut_38C34C864A12F00895193F8F1668AF07' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnInterrupted_38C34C864A12F00895193F8F1668AF07' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnNotifyBegin_38C34C864A12F00895193F8F1668AF07' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnNotifyEnd_38C34C864A12F00895193F8F1668AF07' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnCompleted_F9B33C404D6602D6AB26D89032280835' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnBlendOut_F9B33C404D6602D6AB26D89032280835' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnInterrupted_F9B33C404D6602D6AB26D89032280835' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnNotifyBegin_F9B33C404D6602D6AB26D89032280835' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnNotifyEnd_F9B33C404D6602D6AB26D89032280835' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnCompleted_6EE56ABC46540A7F996EC186381738B4' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnBlendOut_6EE56ABC46540A7F996EC186381738B4' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnInterrupted_6EE56ABC46540A7F996EC186381738B4' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnNotifyBegin_6EE56ABC46540A7F996EC186381738B4' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnNotifyEnd_6EE56ABC46540A7F996EC186381738B4' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:AddToWeaponInventory' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:SetActiveWeaponVariables' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:ServerSetActiveWeaponVariables' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:CanSwitchWeapon' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:CalculateDamage' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:PickupWeapon' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:PickupAmmo' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:IncreaseSpread' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:DecreaseSpread' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:ServerFireBulletFunction' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:SpectatorMuzzleFlashDispatcher__DelegateSignature' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:SpectatorAimingDispatcher__DelegateSignature' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Weapons/WeaponInfoStruc.WeaponInfoStruc' ref from Metadata '/Game/HGT/Weapons/WeaponInfoStruc.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Weapons/WeaponTypeEnum.WeaponTypeEnum' ref from Metadata '/Game/HGT/Weapons/WeaponTypeEnum.PackageMetaData'
[2022.12.14-10.37.51:561][540]LogMetaData: Removing '/Game/ZombieShooter/Weapons/WeaponFireTypesEnum.WeaponFireTypesEnum' ref from Metadata '/Game/HGT/Weapons/WeaponFireTypesEnum.PackageMetaData'
[2022.12.14-10.37.51:562][540]LogMetaData: Removing '/Game/ZombieShooter/Weapons/WeaponAnims_Enum.WeaponAnims_Enum' ref from Metadata '/Game/HGT/Weapons/WeaponAnims_Enum.PackageMetaData'
[2022.12.14-10.37.51:563][540]LogMetaData: Removing '/Game/ZombieShooter/CoreBlueprints/AllLevels/BulletImpactPointInfo.BulletImpactPointInfo' ref from Metadata '/Game/HGT/CoreBlueprints/AllLevels/BulletImpactPointInfo.PackageMetaData'
[2022.12.14-10.37.51:564][540]LogMetaData: Removing '/Game/ZombieShooter/CoreBlueprints/AllLevels/BulletHitInfo.BulletHitInfo' ref from Metadata '/Game/HGT/CoreBlueprints/AllLevels/BulletHitInfo.PackageMetaData'
[2022.12.14-10.37.51:565][540]LogMetaData: Removing '/Game/ZombieShooter/CoreBlueprints/AllLevels/BulletDamageInfo.BulletDamageInfo' ref from Metadata '/Game/HGT/CoreBlueprints/AllLevels/BulletDamageInfo.PackageMetaData'
[2022.12.14-10.37.51:566][540]LogMetaData: Removing '/Game/ZombieShooter/CoreBlueprints/AllLevels/BulletGibInfo.BulletGibInfo' ref from Metadata '/Game/HGT/CoreBlueprints/AllLevels/BulletGibInfo.PackageMetaData'
[2022.12.14-10.37.51:568][540]LogMetaData: Removing '/Game/ZombieShooter/AI_Zombie/ZombieAnimations/ZombieAnimBP.ZombieAnimBP_C' ref from Metadata '/Game/HGT/AI_Zombie/ZombieAnimations/ZombieAnimBP.PackageMetaData'
[2022.12.14-10.37.51:568][540]LogMetaData: Removing '/Game/ZombieShooter/AI_Zombie/ZombieAnimations/ZombieAnimBP.ZombieAnimBP:AnimGraph.AnimGraphNode_StateMachine_1.Default.AnimStateTransitionNode_1.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/HGT/AI_Zombie/ZombieAnimations/ZombieAnimBP.PackageMetaData'
[2022.12.14-10.37.51:568][540]LogMetaData: Removing '/Game/ZombieShooter/AI_Zombie/ZombieAnimations/ZombieAnimBP.ZombieAnimBP:AnimGraph.AnimGraphNode_StateMachine_1.Default.AnimStateTransitionNode_0.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/HGT/AI_Zombie/ZombieAnimations/ZombieAnimBP.PackageMetaData'
[2022.12.14-10.37.51:568][540]LogMetaData: Removing '/Game/ZombieShooter/AI_Zombie/ZombieAnimations/ZombieAnimBP.ZombieAnimBP:AnimGraph.AnimGraphNode_StateMachine_1.Default.AnimStateNode_0.Crawl.AnimGraphNode_StateResult_0' ref from Metadata '/Game/HGT/AI_Zombie/ZombieAnimations/ZombieAnimBP.PackageMetaData'
[2022.12.14-10.37.51:568][540]LogMetaData: Removing '/Game/ZombieShooter/AI_Zombie/ZombieAnimations/ZombieAnimBP.SKEL_ZombieAnimBP_C:BlueprintUpdateAnimation' ref from Metadata '/Game/HGT/AI_Zombie/ZombieAnimations/ZombieAnimBP.PackageMetaData'
[2022.12.14-10.37.51:568][540]LogMetaData: Removing '/Game/ZombieShooter/AI_Zombie/ZombieAnimations/ZombieAnimBP.SKEL_ZombieAnimBP_C:AnimGraph' ref from Metadata '/Game/HGT/AI_Zombie/ZombieAnimations/ZombieAnimBP.PackageMetaData'
[2022.12.14-10.37.51:568][540]LogMetaData: Removing '/Game/ZombieShooter/AI_Zombie/ZombieAnimations/ZombieAnimBP.SKEL_ZombieAnimBP_C' ref from Metadata '/Game/HGT/AI_Zombie/ZombieAnimations/ZombieAnimBP.PackageMetaData'
[2022.12.14-10.37.51:568][540]LogMetaData: Removing '/Game/ZombieShooter/AI_Zombie/ZombieAnimations/ZombieAnimBP.ZombieAnimBP_C:BlueprintUpdateAnimation' ref from Metadata '/Game/HGT/AI_Zombie/ZombieAnimations/ZombieAnimBP.PackageMetaData'
[2022.12.14-10.37.51:568][540]LogMetaData: Removing '/Game/ZombieShooter/AI_Zombie/ZombieAnimations/ZombieAnimBP.ZombieAnimBP_C:AnimGraph' ref from Metadata '/Game/HGT/AI_Zombie/ZombieAnimations/ZombieAnimBP.PackageMetaData'
[2022.12.14-10.37.51:570][540]LogMetaData: Removing '/Game/ZombieShooter/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.AnimBP_ThirdPersonShooter_C' ref from Metadata '/Game/HGT/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.PackageMetaData'
[2022.12.14-10.37.51:570][540]LogMetaData: Removing '/Game/ZombieShooter/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.AnimBP_ThirdPersonShooter:AnimGraph.AnimGraphNode_Root_0' ref from Metadata '/Game/HGT/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.PackageMetaData'
[2022.12.14-10.37.51:570][540]LogMetaData: Removing '/Game/ZombieShooter/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.AnimBP_ThirdPersonShooter:AnimGraph.AnimGraphNode_StateMachine_0.Locamotion.AnimStateEntryNode_0' ref from Metadata '/Game/HGT/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.PackageMetaData'
[2022.12.14-10.37.51:570][540]LogMetaData: Removing '/Game/ZombieShooter/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.AnimBP_ThirdPersonShooter:AnimGraph.AnimGraphNode_StateMachine_2.Downed.AnimStateEntryNode_0' ref from Metadata '/Game/HGT/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.PackageMetaData'
[2022.12.14-10.37.51:570][540]LogMetaData: Removing '/Game/ZombieShooter/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.AnimBP_ThirdPersonShooter:AnimGraph.AnimGraphNode_StateMachine_0.Locamotion.AnimStateNode_0.Sprinting.AnimGraphNode_StateResult_0' ref from Metadata '/Game/HGT/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.PackageMetaData'
[2022.12.14-10.37.51:570][540]LogMetaData: Removing '/Game/ZombieShooter/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.AnimBP_ThirdPersonShooter:AnimGraph.AnimGraphNode_StateMachine_0.Locamotion.AnimStateNode_10.Walking_Standing.AnimGraphNode_StateResult_0' ref from Metadata '/Game/HGT/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.PackageMetaData'
[2022.12.14-10.37.51:570][540]LogMetaData: Removing '/Game/ZombieShooter/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.AnimBP_ThirdPersonShooter:AnimGraph.AnimGraphNode_StateMachine_0.Locamotion.AnimStateNode_11.Idle_Crouched.AnimGraphNode_StateResult_0' ref from Metadata '/Game/HGT/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.PackageMetaData'
[2022.12.14-10.37.51:570][540]LogMetaData: Removing '/Game/ZombieShooter/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.AnimBP_ThirdPersonShooter:AnimGraph.AnimGraphNode_StateMachine_0.Locamotion.AnimStateNode_12.Walking_Crouched.AnimGraphNode_StateResult_0' ref from Metadata '/Game/HGT/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.PackageMetaData'
[2022.12.14-10.37.51:570][540]LogMetaData: Removing '/Game/ZombieShooter/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.AnimBP_ThirdPersonShooter:AnimGraph.AnimGraphNode_StateMachine_0.Locamotion.AnimStateNode_9.Idle_Standing.AnimGraphNode_StateResult_0' ref from Metadata '/Game/HGT/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.PackageMetaData'
[2022.12.14-10.37.51:570][540]LogMetaData: Removing '/Game/ZombieShooter/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.AnimBP_ThirdPersonShooter:AnimGraph.AnimGraphNode_StateMachine_0.Locamotion.AnimStateTransitionNode_0.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/HGT/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.PackageMetaData'
[2022.12.14-10.37.51:570][540]LogMetaData: Removing '/Game/ZombieShooter/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.AnimBP_ThirdPersonShooter:AnimGraph.AnimGraphNode_StateMachine_0.Locamotion.AnimStateTransitionNode_1.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/HGT/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.PackageMetaData'
[2022.12.14-10.37.51:570][540]LogMetaData: Removing '/Game/ZombieShooter/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.AnimBP_ThirdPersonShooter:AnimGraph.AnimGraphNode_StateMachine_0.Locamotion.AnimStateTransitionNode_12.AnimationTransitionGraph_0.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/HGT/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.PackageMetaData'
[2022.12.14-10.37.51:570][540]LogMetaData: Removing '/Game/ZombieShooter/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.AnimBP_ThirdPersonShooter:AnimGraph.AnimGraphNode_StateMachine_0.Locamotion.AnimStateTransitionNode_13.AnimationTransitionGraph_0.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/HGT/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.PackageMetaData'
[2022.12.14-10.37.51:570][540]LogMetaData: Removing '/Game/ZombieShooter/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.AnimBP_ThirdPersonShooter:AnimGraph.AnimGraphNode_StateMachine_0.Locamotion.AnimStateTransitionNode_14.AnimationTransitionGraph_0.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/HGT/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.PackageMetaData'
[2022.12.14-10.37.51:570][540]LogMetaData: Removing '/Game/ZombieShooter/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.AnimBP_ThirdPersonShooter:AnimGraph.AnimGraphNode_StateMachine_0.Locamotion.AnimStateTransitionNode_15.AnimationTransitionGraph_0.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/HGT/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.PackageMetaData'
[2022.12.14-10.37.51:570][540]LogMetaData: Removing '/Game/ZombieShooter/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.AnimBP_ThirdPersonShooter:AnimGraph.AnimGraphNode_StateMachine_0.Locamotion.AnimStateTransitionNode_16.AnimationTransitionGraph_0.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/HGT/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.PackageMetaData'
[2022.12.14-10.37.51:570][540]LogMetaData: Removing '/Game/ZombieShooter/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.AnimBP_ThirdPersonShooter:AnimGraph.AnimGraphNode_StateMachine_0.Locamotion.AnimStateTransitionNode_17.AnimationTransitionGraph_0.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/HGT/Animations/AnimationBlueprint/AnimBP_ThirdPersonShooter.PackageMetaData'
