Log file open, 12/14/22 12:20:36
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AEA00][00000AB2AFE15000 52] iPadPro3_11, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AA600][00000AB2AFE17800 52] iPadPro4_11, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1ACC00][00000AB2AFE1A000 52] iPadPro3_129, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AE200][00000AB2AFE1C800 52] iPadPro4_129, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AF000][00000AB2AFE02800 52] iPadPro5_129, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AD800][00000AB2AFE20000 52] iPadPro6_129, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AFE00][00000AB2AFE25000 52] AppleTV, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AE600][00000AB2AFE27800 52] AppleTV4K, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AFA00][00000AB2AFE2A000 52] AppleTV2_4K, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AC400][00000AB2AFE2C800 52] TVOS, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA0A00][00000AB2AFE50000 52] Mac, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA0C00][00000AB2AFE52800 52] MacEditor, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA1400][00000AB2AFE57800 52] MacClient, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA0200][00000AB2AFE5A000 52] MacServer, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA2A00][00000AB2AFE12800 52] Linux, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA2C00][00000AB2AFE22800 52] LinuxEditor, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA2000][00000AB2AFE5C800 52] LinuxArm64Editor, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA2400][00000AB2AFE30000 52] LinuxArm64, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA1000][00000AB2AFE35000 52] LinuxClient, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA2600][00000AB2AFE37800 52] LinuxArm64Client, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA2200][00000AB2AFE3A000 52] LinuxServer, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA1600][00000AB2AFE3C800 52] LinuxArm64Server, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA1200][00000AB2AFE55000 52] Android, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA1C00][00000AB2AFE40000 52] Android_Preview_OpenGL, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA2E00][00000AB2AFE45000 52] Android_Preview_Vulkan, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA0800][00000AB2AFE47800 52] Android_Low, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA3000][00000AB2AFE4A000 52] Android_Mid, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA0E00][00000AB2AFE4C800 52] Android_High, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA3E00][00000AB2AFE32800 52] Android_Default, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA0000][00000AB2AFE60000 52] Android_Adreno4xx, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA3A00][00000AB2AFE65000 52] Android_Adreno5xx_Low, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA1800][00000AB2AFE67800 52] Android_Adreno5xx, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA0400][00000AB2AFE6A000 52] Android_Adreno6xx, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA3200][00000AB2AFE6C800 52] Android_Adreno6xx_Vulkan, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA4000][00000AB2AFE42800 52] Android_Adreno7xx, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA1E00][00000AB2AFE70000 52] Android_Adreno7xx_Vulkan, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA4E00][00000AB2AFE75000 52] Android_Mali_T6xx, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA3600][00000AB2AFE77800 52] Android_Mali_T7xx, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA4A00][00000AB2AFE7A000 52] Android_Mali_T8xx, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA1A00][00000AB2AFE7C800 52] Android_Mali_G71, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA2800][00000AB2AFE62800 52] Android_Mali_G72, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA4200][00000AB2AFE80000 52] Android_Mali_G72_Vulkan, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA5000][00000AB2AFE85000 52] Android_Mali_G76, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA3800][00000AB2AFE87800 52] Android_Mali_G76_Vulkan, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA5E00][00000AB2AFE8A000 52] Android_Mali_G77, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA4600][00000AB2AFE8C800 52] Android_Mali_G77_Vulkan, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA5A00][00000AB2AFE72800 52] Android_Mali_G78, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA0600][00000AB2AFE90000 52] Android_Mali_G78_Vulkan, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA3C00][00000AB2AFE95000 52] Android_Mali_G710, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA5200][00000AB2AFE97800 52] Android_Mali_G710_Vulkan, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA6000][00000AB2AFE9A000 52] Android_Xclipse_920, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA4800][00000AB2AFE9C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA6E00][00000AB2AFE82800 52] Android_Vulkan_SM5, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA5600][00000AB2AFD50000 52] Android_PowerVR_G6xxx, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA6A00][00000AB2AFD55000 52] Android_PowerVR_GT7xxx, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA3400][00000AB2AFD57800 52] Android_PowerVR_GE8xxx, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA6200][00000AB2AFD5A000 52] Android_PowerVR_GM9xxx, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA7000][00000AB2AFD5C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA6400][00000AB2AFE92800 52] Android_TegraK1, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA7E00][00000AB2AFEC0000 52] Android_Unknown_Vulkan, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA5400][00000AB2AFEC5000 52] Oculus_Quest, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA7C00][00000AB2AFEC7800 52] Oculus_Quest2, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AFEA7600][00000AB2AFECA000 52] HoloLens, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: Active device profile: [00000AB2AE1A8A00][00000AB2A7EF2800 52] WindowsEditor
[2022.12.14-11.20.39:683][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.14-11.20.39:683][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Citroen/Third Person Zombie Shooter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.14-11.20.39:683][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-11.20.39:685][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.14-11.20.39:685][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-11.20.39:685][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-11.20.39:685][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-11.20.39:685][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.14-11.20.39:688][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Citroen/Third Person Zombie Shooter/ThirdPersonZombie.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Citroen/Third Person Zombie Shooter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Citroen/Third Person Zombie Shooter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Citroen/Third Person Zombie Shooter/ThirdPersonZombie.uproject"  -Device=Win64@DESKTOP-7CN6CCN'
[2022.12.14-11.20.39:688][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Citroen/Third Person Zombie Shooter/ThirdPersonZombie.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Citroen/Third Person Zombie Shooter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Citroen/Third Person Zombie Shooter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Citroen/Third Person Zombie Shooter/ThirdPersonZombie.uproject"  -Device=Win64@DESKTOP-7CN6CCN" -nocompile -nocompileuat ]
[2022.12.14-11.20.39:719][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
